CANONICAL_SMILES,INCHIKEY,active,common_name,action_type,pChEMBL mean,pChEMBL std,appears_in_N_ChEMBL_assays,appears_in_N_datasets,dataset_ChEMBL_curated,dataset_drugbank,dataset_karkhanis2017,dataset_leow2023,inclusion_score
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,GUGOEEXESWIERI-UHFFFAOYSA-N,True,TERFENADINE,inhibitor,5.593333333333334,0.4483674088661367,3.0,4,True,True,True,True,7.0
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,RMMXLENWKUUMAY-UHFFFAOYSA-N,True,TELMISARTAN,inhibitor,6.48,0.3505234181430207,4.0,1,True,False,False,False,5.0
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,SMANXXCATUTDDT-QPJJXVBHSA-N,True,FLUNARIZINE,inhibitor,6.2925,0.473805515656653,4.0,1,True,False,False,False,5.0
O=C(NCc1ccc(Cl)cc1Cl)N1CCC(Oc2ncccn2)CC1,UZEPPAOAIDTLTK-UHFFFAOYSA-N,True,,inhibitor,4.7,0.0,3.0,1,True,False,False,False,4.0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,BYBLEWFAAKGYCD-UHFFFAOYSA-N,True,MICONAZOLE,inhibitor,6.215,0.0353553390593275,2.0,1,True,False,False,False,3.0
CCCc1ccc(C(=O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,PBIBEWTURATALQ-UHFFFAOYSA-N,True,,inhibitor,6.6,0.2828427124746183,2.0,1,True,False,False,False,3.0
O=C(O)c1ccc(OC2CCN(C(=O)NCc3ccc(Cl)cc3Cl)CC2)cc1,SJFWZPJFJSGSAB-UHFFFAOYSA-N,True,,inhibitor,4.7,0.0,2.0,1,True,False,False,False,3.0
O=C(NCc1ccccc1OC(F)(F)F)N1CCC(c2ccncc2)C1,QCMYNIHAZUWGBC-UHFFFAOYSA-N,True,,inhibitor,5.0,,2.0,1,True,False,False,False,3.0
O=C(NCc1ccc(Cl)cc1Cl)N1CCC(Oc2ccccc2)CC1,GNYKLFXXXBPLNY-UHFFFAOYSA-N,True,,inhibitor,5.85,0.0,2.0,1,True,False,False,False,3.0
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,QZUDBNBUXVUHMW-UHFFFAOYSA-N,True,CLOZAPINE,inhibitor,4.85,,1.0,2,True,False,False,True,3.0
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,UIEATEWHFDRYRU-UHFFFAOYSA-N,True,BEPRIDIL,inhibitor,4.94,,1.0,2,True,False,False,True,3.0
CC(C)(C)c1ccc(C(=O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,YCADFOXVGUGHRV-UHFFFAOYSA-N,True,TERFENADONE,inhibitor,6.16,,1.0,1,True,False,False,False,2.0
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,SGTNSNPWRIOYBX-UHFFFAOYSA-N,True,VERAPAMIL,inhibitor,4.66,,1.0,1,True,False,False,False,2.0
C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@@H](O)[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,GFNANZIMVAIWHM-OBYCQNJPSA-N,True,TRIAMCINOLONE,inhibitor,5.02,,1.0,1,True,False,False,False,2.0
COC(=O)C1=C(C)N=C(C)C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,UXVSDVSUISWXKD-UHFFFAOYSA-N,True,NICARDIPINE,inhibitor,5.77,,1.0,1,True,False,False,False,2.0
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],OSUCQKNXQBPLDG-UHFFFAOYSA-N,True,NIFEDIPINE,inhibitor,5.51,,1.0,1,True,False,False,False,2.0
COCCOC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,SVMHYHIZWOJKDL-UHFFFAOYSA-N,True,NIMODIPINE,inhibitor,5.47,,1.0,1,True,False,False,False,2.0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,OGJPXUAPXNRGGI-UHFFFAOYSA-N,True,NORFLOXACIN,inhibitor,5.59,,1.0,1,True,False,False,False,2.0
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,RGCVKNLCSQQDEP-UHFFFAOYSA-N,True,PERPHENAZINE,inhibitor,4.97,,1.0,1,True,False,False,False,2.0
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,VGKDLMBJGBXTGI-SJCJKPOMSA-N,True,SERTRALINE,inhibitor,4.73,,1.0,1,True,False,False,False,2.0
Clc1ccccc1CN1CCc2sccc2C1,PHWBOXQYWZNQIN-UHFFFAOYSA-N,True,TICLOPIDINE,inhibitor,4.66,,1.0,1,True,False,False,False,2.0
COCCc1ccc(OCC(O)CNC(C)C)cc1,IUBSYMUCCVWXPE-UHFFFAOYSA-N,True,METOPROLOL,inhibitor,5.31,,1.0,1,True,False,False,False,2.0
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,VAAUVRVFOQPIGI-NZDRZINCSA-N,True,CEFTRIAXONE,inhibitor,4.56,,1.0,1,True,False,False,False,2.0
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,ZPEIMTDSQAKGNT-UHFFFAOYSA-N,True,CHLORPROMAZINE,inhibitor,4.61,,1.0,1,True,False,False,False,2.0
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,LNEPOXFFQSENCJ-UHFFFAOYSA-N,True,HALOPERIDOL,inhibitor,5.33,,1.0,1,True,False,False,False,2.0
