CANONICAL_SMILES,INCHIKEY,common_name,dataset,active,action_type
COc1ccc(/C=C/c2cc(OC)cc(=O)o2)cc1,XLHIYUYCSMZCCC-VMPITWQZSA-N,YANGONIN,ChEMBL_curated,True,agonist
O=c1ccc2ccc(O)cc2o1,ORHBXUUXSCNDEV-UHFFFAOYSA-N,UMBELLIFERONE,ChEMBL_curated,True,agonist
COc1ccc2[nH]c(SCc3ncc(C)c(OC)c3C)nc2c1,XURCIPRUUASYLR-UHFFFAOYSA-N,UFIPRAZOLE,ChEMBL_curated,True,agonist
COc1ccc(/C=C/c2cc(OC)cc(OC)c2)cc1,GDHNBPHYVRHYCC-SNAWJCMRSA-N,TRISMETHOXYRESVERATROL,ChEMBL_curated,True,agonist
O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,PQYJRMFWJJONBO-UHFFFAOYSA-N,"TRIS(2,3-DIBROMOPROPYL)PHOSPHATE",ChEMBL_curated,True,agonist
CO/N=C(/C(=O)OC)c1ccccc1CO/N=C(\C)c1cccc(C(F)(F)F)c1,ONCZDRURRATYFI-TVJDWZFNSA-N,TRIFLOXYSTROBIN,ChEMBL_curated,True,agonist
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,XEFQLINVKFYRCS-UHFFFAOYSA-N,TRICLOSAN,ChEMBL_curated,True,agonist
O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,ICUTUKXCWQYESQ-UHFFFAOYSA-N,TRICLOCARBAN,ChEMBL_curated,True,agonist
CCOP(=S)(OCC)Oc1ncn(-c2ccccc2)n1,AMFGTOFWMRQMEM-UHFFFAOYSA-N,TRIAZOPHOS,ChEMBL_curated,True,agonist
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,WURBVZBTWMNKQT-UHFFFAOYSA-N,TRIADIMEFON,ChEMBL_curated,True,agonist
O=C(O)c1cc(=O)c2ccccc2[nH]1,HCZHHEIFKROPDY-UHFFFAOYSA-N,TRANSTORINE,ChEMBL_curated,True,agonist
Cc1ccc(N=C=O)cc1N=C=O,DVKJHBMWWAPEIU-UHFFFAOYSA-N,TOLUENE DIISOCYANATE,ChEMBL_curated,True,agonist
COP(=S)(OC)Oc1c(Cl)cc(C)cc1Cl,OBZIQQJJIKNWNO-UHFFFAOYSA-N,TOLCOFOS-METHYL,ChEMBL_curated,True,agonist
O=C(Nc1ccccc1)Nc1cnns1,HFCYZXMHUIHAQI-UHFFFAOYSA-N,THIDIAZURON,ChEMBL_curated,True,agonist
c1ccc2[nH]c(-c3cscn3)nc2c1,WJCNZQLZVWNLKY-UHFFFAOYSA-N,THIABENDAZOLE,ChEMBL_curated,True,agonist
CC(C)c1c(O)cc(/C=C/c2ccccc2)cc1O,ZISJNXNHJRQYJO-CMDGGOBGSA-N,TAPINAROF,ChEMBL_curated,True,agonist
CCNc1nc(NCC)nc(SC)n1,MGLWZSOBALDPEK-UHFFFAOYSA-N,SIMETRYN,ChEMBL_curated,True,agonist
O=C(Nc1ccccc1)c1ccccc1O,WKEDVNSFRWHDNR-UHFFFAOYSA-N,SALICYLANILIDE,ChEMBL_curated,True,agonist
CCS(=O)(=O)c1cccnc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,MEFOUWRMVYJCQC-UHFFFAOYSA-N,RIMSULFURON,ChEMBL_curated,True,agonist
